"","audio","text","language"
"1","/Users/guhl/boxHKW/UNIhkw/21S/DH/local/SPUND/2025/huening/audio_transcripts/Hertie_School/UCHMiMCMoqV1ZO-sEoQWnEmQ__hUVP4M3yi8.mp3","/Users/guhl/boxHKW/UNIhkw/21S/DH/local/SPUND/2025/huening/audio_transcripts/Hertie_School/UCHMiMCMoqV1ZO-sEoQWnEmQ__hUVP4M3yi8.mp3.txt",NA
"2","/Users/guhl/boxHKW/UNIhkw/21S/DH/local/SPUND/2025/huening/audio_transcripts/Hertie_School/UCHMiMCMoqV1ZO-sEoQWnEmQ_1cRm7Kccz3w.mp3","/Users/guhl/boxHKW/UNIhkw/21S/DH/local/SPUND/2025/huening/audio_transcripts/Hertie_School/UCHMiMCMoqV1ZO-sEoQWnEmQ_1cRm7Kccz3w.mp3.txt",NA
"3","/Users/guhl/boxHKW/UNIhkw/21S/DH/local/SPUND/2025/huening/audio_transcripts/Hertie_School/UCHMiMCMoqV1ZO-sEoQWnEmQ_20cNQNWEDMc.mp3","/Users/guhl/boxHKW/UNIhkw/21S/DH/local/SPUND/2025/huening/audio_transcripts/Hertie_School/UCHMiMCMoqV1ZO-sEoQWnEmQ_20cNQNWEDMc.mp3.txt",NA
"4","/Users/guhl/boxHKW/UNIhkw/21S/DH/local/SPUND/2025/huening/audio_transcripts/Hertie_School/UCHMiMCMoqV1ZO-sEoQWnEmQ_4TGVw3pkY8Y.mp3","/Users/guhl/boxHKW/UNIhkw/21S/DH/local/SPUND/2025/huening/audio_transcripts/Hertie_School/UCHMiMCMoqV1ZO-sEoQWnEmQ_4TGVw3pkY8Y.mp3.txt",NA
"5","/Users/guhl/boxHKW/UNIhkw/21S/DH/local/SPUND/2025/huening/audio_transcripts/Hertie_School/UCHMiMCMoqV1ZO-sEoQWnEmQ_8Avhtn-unqw.mp3","/Users/guhl/boxHKW/UNIhkw/21S/DH/local/SPUND/2025/huening/audio_transcripts/Hertie_School/UCHMiMCMoqV1ZO-sEoQWnEmQ_8Avhtn-unqw.mp3.txt",NA
"6","/Users/guhl/boxHKW/UNIhkw/21S/DH/local/SPUND/2025/huening/audio_transcripts/Hertie_School/UCHMiMCMoqV1ZO-sEoQWnEmQ_9VpJhN27Lzk.mp3","/Users/guhl/boxHKW/UNIhkw/21S/DH/local/SPUND/2025/huening/audio_transcripts/Hertie_School/UCHMiMCMoqV1ZO-sEoQWnEmQ_9VpJhN27Lzk.mp3.txt",NA
"7","/Users/guhl/boxHKW/UNIhkw/21S/DH/local/SPUND/2025/huening/audio_transcripts/Hertie_School/UCHMiMCMoqV1ZO-sEoQWnEmQ_brK1Ba1pYwI.mp3","/Users/guhl/boxHKW/UNIhkw/21S/DH/local/SPUND/2025/huening/audio_transcripts/Hertie_School/UCHMiMCMoqV1ZO-sEoQWnEmQ_brK1Ba1pYwI.mp3.txt",NA
"8","/Users/guhl/boxHKW/UNIhkw/21S/DH/local/SPUND/2025/huening/audio_transcripts/Hertie_School/UCHMiMCMoqV1ZO-sEoQWnEmQ_cWqkfrqMwX0.mp3","/Users/guhl/boxHKW/UNIhkw/21S/DH/local/SPUND/2025/huening/audio_transcripts/Hertie_School/UCHMiMCMoqV1ZO-sEoQWnEmQ_cWqkfrqMwX0.mp3.txt",NA
"9","/Users/guhl/boxHKW/UNIhkw/21S/DH/local/SPUND/2025/huening/audio_transcripts/Hertie_School/UCHMiMCMoqV1ZO-sEoQWnEmQ_cWynqTR4WjE.mp3","/Users/guhl/boxHKW/UNIhkw/21S/DH/local/SPUND/2025/huening/audio_transcripts/Hertie_School/UCHMiMCMoqV1ZO-sEoQWnEmQ_EXrJqDE9hQA.mp3.txt",NA
"10","/Users/guhl/boxHKW/UNIhkw/21S/DH/local/SPUND/2025/huening/audio_transcripts/Hertie_School/UCHMiMCMoqV1ZO-sEoQWnEmQ_cxCA_DfeXRM.mp3","/Users/guhl/boxHKW/UNIhkw/21S/DH/local/SPUND/2025/huening/audio_transcripts/Hertie_School/UCHMiMCMoqV1ZO-sEoQWnEmQ_FEtbimtqhtg.mp3.txt",NA
"11","/Users/guhl/boxHKW/UNIhkw/21S/DH/local/SPUND/2025/huening/audio_transcripts/Hertie_School/UCHMiMCMoqV1ZO-sEoQWnEmQ_EXrJqDE9hQA.mp3","/Users/guhl/boxHKW/UNIhkw/21S/DH/local/SPUND/2025/huening/audio_transcripts/Hertie_School/UCHMiMCMoqV1ZO-sEoQWnEmQ_Gt5f_0MxlTA.mp3.txt",NA
"12","/Users/guhl/boxHKW/UNIhkw/21S/DH/local/SPUND/2025/huening/audio_transcripts/Hertie_School/UCHMiMCMoqV1ZO-sEoQWnEmQ_FEtbimtqhtg.mp3","/Users/guhl/boxHKW/UNIhkw/21S/DH/local/SPUND/2025/huening/audio_transcripts/Hertie_School/UCHMiMCMoqV1ZO-sEoQWnEmQ_Gz9LVmCANzE.mp3.txt",NA
"13","/Users/guhl/boxHKW/UNIhkw/21S/DH/local/SPUND/2025/huening/audio_transcripts/Hertie_School/UCHMiMCMoqV1ZO-sEoQWnEmQ_Gt5f_0MxlTA.mp3","/Users/guhl/boxHKW/UNIhkw/21S/DH/local/SPUND/2025/huening/audio_transcripts/Hertie_School/UCHMiMCMoqV1ZO-sEoQWnEmQ_hi71aqHg_1U.mp3.txt",NA
"14","/Users/guhl/boxHKW/UNIhkw/21S/DH/local/SPUND/2025/huening/audio_transcripts/Hertie_School/UCHMiMCMoqV1ZO-sEoQWnEmQ_Gz9LVmCANzE.mp3","/Users/guhl/boxHKW/UNIhkw/21S/DH/local/SPUND/2025/huening/audio_transcripts/Hertie_School/UCHMiMCMoqV1ZO-sEoQWnEmQ_idAlmV9KYYM.mp3.txt",NA
"15","/Users/guhl/boxHKW/UNIhkw/21S/DH/local/SPUND/2025/huening/audio_transcripts/Hertie_School/UCHMiMCMoqV1ZO-sEoQWnEmQ_hi71aqHg_1U.mp3","/Users/guhl/boxHKW/UNIhkw/21S/DH/local/SPUND/2025/huening/audio_transcripts/Hertie_School/UCHMiMCMoqV1ZO-sEoQWnEmQ_iJoszZXuuWk.mp3.txt",NA
